#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1891664 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6760, tid=23068
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14700HX, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 14 12:47:40 2026 SE Asia Standard Time elapsed time: 37.754457 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000022526d2f570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23068, stack(0x000000df1e800000,0x000000df1e900000) (1024K)]


Current CompileTask:
C2:37754 19019       4       org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep::lambda$execute$0 (78 bytes)

Stack: [0x000000df1e800000,0x000000df1e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec3b]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002253187ecc0, length=383, elements={
0x00000224ab0a8ae0, 0x00000224dbcb92f0, 0x00000224dbcb9f50, 0x00000224dbcbe9d0,
0x00000224dbcbf560, 0x00000224dbcc23a0, 0x00000224dbcc4cc0, 0x00000224dbcc3e80,
0x00000224dbcd2ad0, 0x00000224df50bb20, 0x00000224df5a02e0, 0x00000225252675b0,
0x00000225252647c0, 0x0000022525264e50, 0x0000022525266200, 0x0000022525266890,
0x0000022525266f20, 0x0000022525265b70, 0x000002252620f280, 0x000002252620ffa0,
0x000002252620ded0, 0x0000022526211350, 0x0000022526210630, 0x00000225262119e0,
0x000002252620f910, 0x0000022526210cc0, 0x0000022526212070, 0x000002252620ebf0,
0x0000022526214e60, 0x00000225262154f0, 0x0000022526212d90, 0x00000225262147d0,
0x0000022529919d80, 0x000002252991b7c0, 0x00000225299196f0, 0x000002252991b130,
0x000002252991c4e0, 0x0000022529919060, 0x000002252991d890, 0x000002252991cb70,
0x000002252991d200, 0x000002252991a410, 0x000002252991fff0, 0x000002252991df20,
0x000002252991e5b0, 0x000002252991ec40, 0x000002252991f2d0, 0x0000022529920680,
0x000002252991f960, 0x0000022529a893d0, 0x0000022529a89a60, 0x0000022529a8ae10,
0x0000022529a8b4a0, 0x0000022529a8a780, 0x0000022529a8a0f0, 0x0000022529a8bb30,
0x0000022529a8efb0, 0x0000022529a8e920, 0x0000022529a8dc00, 0x0000022529a8f640,
0x0000022529a8cee0, 0x0000022529a8e290, 0x0000022529a8c1c0, 0x0000022529a8fcd0,
0x0000022529a8c850, 0x0000022529a90360, 0x0000022529a909f0, 0x0000022529a8d570,
0x000002252935fd00, 0x00000225293610b0, 0x0000022529361740, 0x000002252935e950,
0x0000022529360a20, 0x0000022529362460, 0x000002252935efe0, 0x0000022529361dd0,
0x000002252935f670, 0x0000022529362af0, 0x0000022529363180, 0x0000022529363810,
0x0000022529360390, 0x0000022529363ea0, 0x0000022529365f70, 0x0000022529364530,
0x0000022529364bc0, 0x0000022529365250, 0x00000225293658e0, 0x0000022529a6a9a0,
0x0000022529a6bd50, 0x0000022529a69c80, 0x0000022529a6b030, 0x0000022529a6b6c0,
0x0000022529a6c3e0, 0x0000022529a6ca70, 0x0000022529a6a310, 0x0000022529a695f0,
0x0000022529a6e4b0, 0x0000022529a6eb40, 0x0000022529a6d790, 0x0000022529a6f1d0,
0x0000022529a6f860, 0x0000022529a6fef0, 0x0000022529a70580, 0x0000022529a6d100,
0x0000022529a70c10, 0x0000022529a6de20, 0x000002252c3a9f70, 0x000002252c3a7ea0,
0x000002252c3aa600, 0x000002252c3a7180, 0x000002252c3a98e0, 0x000002252c3a8530,
0x000002252c3a9250, 0x000002252c3aac90, 0x000002252c3a7810, 0x000002252c3ab9b0,
0x000002252c3ac6d0, 0x000002252c3acd60, 0x0000022526ca7080, 0x0000022526ca97e0,
0x0000022526caab90, 0x0000022526ca7da0, 0x0000022526ca9e70, 0x0000022526ca7710,
0x0000022526ca8ac0, 0x0000022526ca9150, 0x0000022526caa500, 0x0000022526cab220,
0x0000022526cab8b0, 0x0000022526ca8430, 0x0000022526cae6a0, 0x0000022526cac5d0,
0x0000022526cabf40, 0x0000022526cacc60, 0x0000022526cad980, 0x0000022526cae010,
0x0000022526cad2f0, 0x0000022526cb17f0, 0x0000022526cb2510, 0x0000022526cb0440,
0x0000022526caf090, 0x0000022526cb0ad0, 0x0000022526cb1e80, 0x0000022526cb1160,
0x0000022526cafdb0, 0x0000022526cb2ba0, 0x0000022526caf720, 0x0000022526cb6020,
0x0000022526cb3230, 0x0000022526cb66b0, 0x0000022526cb38c0, 0x0000022526cb3f50,
0x0000022526cb5990, 0x0000022526cb45e0, 0x0000022526cb4c70, 0x0000022526cb5300,
0x0000022529040270, 0x00000225290436f0, 0x0000022529042340, 0x0000022529043060,
0x0000022529043d80, 0x00000225290429d0, 0x0000022529040f90, 0x0000022529040900,
